Configurations:

general:
  device: cpu
          -4.79912758,  2.89522266, -2.43312979, -3.04477072, -1.06815898],
         [-1.91856813, -7.21389008, -2.60253906, -5.75499439,  1.96991384,
          -4.79912758,  2.89522266, -2.43312979, -3.04477072, -1.06815898]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 4.81379080, 10.10911274,  5.49776173,  8.65021706,  0.92530882,
           7.69435024,  5.32835245,  5.93999338,  3.96338129]]])
number of violation:  0
Attack finished in 1.3231 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
         -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109]])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1294]; unstable size 1294; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 266, 1, 1294] with unstable size 265 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 45, 1, 1294] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1294] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [265]; unstable size 265; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 45, 1, 265] with unstable size 44 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 265] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [44]; unstable size 44; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-13.59228325, -15.15155792, -15.87392902, -11.34614372, -12.66706562,
         -10.11910057, -15.20758724, -10.77399826, -11.76083279]]) None
best_l after optimization: -28.290979385375977
alpha/beta optimization time: 5.901787757873535
initial alpha-crown bounds: tensor([[-2.63389063, -2.86508465, -4.65376091, -1.48307467, -4.79083443,
         -1.60547733, -4.98837042, -2.21639585, -3.05408907]])
Worst class: (+ rhs) -4.988370418548584
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 172.72401309013367
##### Instance 1 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-2.63389063]]) need to verify.
Model prediction is: tensor([-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
        -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.63389063]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1294
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 219
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 1541
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 14] 
split level 1: [/input.12, 63] 
split level 2: [/input.12, 29] 
split level 3: [/input.12, 78] 
split level 4: [/input.12, 11] 
split level 5: [/input.12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.007791280746459961
Time: prepare 0.0020    bound 0.2293    transfer 0.0002    finalize 0.0016    func 0.2331    
Accumulated time: func 0.2331    prepare 0.0027    bound 0.2293    transfer 0.0002    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-0.32138 (6), -0.16490 (6), -0.11998 (6), -0.03511 (6), 
Length of domains: 4
Time: pickout 0.0004    decision 0.0314    set_bounds 0.0124    solve 0.2332    add 0.0011    
Accumulated time: pickout 0.0004    decision 0.0314    set_bounds 0.0124    solve 0.2332    add 0.0011    
Current (lb-rhs): -0.3213844299316406
4 domains visited
Cumulative time: 0.2840409278869629

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input.8, 1200] [/input.8, 1200] [/input.8, 1200] [/input.8, 1200] 
split level 1: [/input.8, 74] [/input.8, 74] [/input.8, 717] [/input.8, 74] 
split level 2: [/input.8, 717] [/input.8, 417] [/input.8, 74] [/input.8, 717] 
split level 3: [/input.8, 564] [/input.12, 45] [/input.8, 898] [/input.8, 898] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0071    bound 0.0093    transfer 0.0000    finalize 0.0017    func 0.0181    
Accumulated time: func 0.2512    prepare 0.0102    bound 0.2385    transfer 0.0002    finalize 0.0033    
Length of domains: 0
Time: pickout 0.0005    decision 0.0243    set_bounds 0.0091    solve 0.0181    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0556    set_bounds 0.0215    solve 0.2513    add 0.0011    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 0.3363637924194336


Properties batch 1, size 1
Remaining timeout: 172.28910040855408
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-2.86508465]]) need to verify.
Model prediction is: tensor([-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
        -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.86508465]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1294
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 219
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 1541
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 96] 
split level 1: [/input.12, 63] 
split level 2: [/input.12, 78] 
split level 3: [/input.12, 29] 
split level 4: [/input.12, 14] 
split level 5: [/input.12, 67] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0019    bound 0.0091    transfer 0.0000    finalize 0.0015    func 0.0126    
Accumulated time: func 0.0126    prepare 0.0025    bound 0.0091    transfer 0.0000    finalize 0.0015    
Length of domains: 0
Time: pickout 0.0004    decision 0.0295    set_bounds 0.0115    solve 0.0127    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0295    set_bounds 0.0115    solve 0.0127    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.0594480037689209


Properties batch 2, size 1
Remaining timeout: 172.1415147781372
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-4.65376091]]) need to verify.
Model prediction is: tensor([-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
        -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.65376091]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1294
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 219
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 1541
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 14] 
split level 2: [/input.12, 29] 
split level 3: [/input.12, 67] 
split level 4: [/input.12, 64] 
split level 5: [/input.12, 11] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 64 = 0.671875
pruning-in-iteration extra time: 0.009250402450561523
Time: prepare 0.0019    bound 0.2918    transfer 0.0002    finalize 0.0016    func 0.2954    
Accumulated time: func 0.2954    prepare 0.0025    bound 0.2918    transfer 0.0002    finalize 0.0016    
Current worst splitting domains lb-rhs (depth):
-2.35965 (6), -2.17792 (6), -2.15209 (6), -1.98900 (6), -1.89108 (6), -1.76019 (6), -1.73847 (6), -1.64078 (6), -1.60438 (6), -1.46246 (6), -1.31430 (6), -1.20745 (6), -1.05099 (6), -0.98033 (6), -0.64766 (6), -0.59457 (6), -0.41592 (6), -0.37464 (6), -0.17113 (6), -0.12197 (6), 
Length of domains: 21
Time: pickout 0.0004    decision 0.0291    set_bounds 0.0114    solve 0.2955    add 0.0014    
Accumulated time: pickout 0.0004    decision 0.0291    set_bounds 0.0114    solve 0.2955    add 0.0014    
Current (lb-rhs): -2.359651565551758
21 domains visited
Cumulative time: 0.34270787239074707

BaB round 2
batch: 21
splitting decisions: 
split level 0: [/input.8, 709] [/input.8, 709] [/input.8, 74] [/input.8, 74] [/input.8, 74] [/input.8, 709] [/input.8, 74] [/input.8, 709] [/input.8, 74] [/input.8, 709] 
split level 1: [/input.12, 22] [/input.12, 22] [/input.12, 46] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.8, 415] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 84 = 0.5119047619047619
pruning-in-iteration extra time: 0.011356115341186523
Time: prepare 0.0090    bound 0.3413    transfer 0.0002    finalize 0.0021    func 0.3528    
Accumulated time: func 0.6482    prepare 0.0119    bound 0.6331    transfer 0.0004    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-1.63071 (8), -1.61709 (8), -1.56772 (8), -1.54673 (8), -1.53110 (8), -1.44862 (8), -1.42072 (8), -1.32698 (8), -1.31532 (8), -1.29941 (8), -1.28309 (8), -1.27521 (8), -1.27154 (8), -1.20920 (8), -1.19364 (8), -1.18493 (8), -1.18461 (8), -1.13324 (8), -1.12217 (8), -1.09110 (8), 
Length of domains: 41
Time: pickout 0.0005    decision 0.0631    set_bounds 0.0087    solve 0.3529    add 0.0016    
Accumulated time: pickout 0.0009    decision 0.0923    set_bounds 0.0201    solve 0.6483    add 0.0030    
Current (lb-rhs): -1.6307106018066406
62 domains visited
Cumulative time: 0.7699856758117676

BaB round 3
batch: 41
splitting decisions: 
split level 0: [/input.8, 408] [/input.12, 22] [/input.8, 414] [/input.12, 22] [/input.12, 22] [/input.12, 22] [/input.8, 408] [/input.12, 22] [/input.8, 414] [/input.12, 22] 
pruning_in_iteration open status: True
ratio of positive domain = 19 / 82 = 0.23170731707317072
pruning-in-iteration extra time: 0.005686521530151367
Time: prepare 0.0090    bound 0.3785    transfer 0.0002    finalize 0.0022    func 0.3900    
Accumulated time: func 1.0383    prepare 0.0213    bound 1.0116    transfer 0.0006    finalize 0.0059    
Current worst splitting domains lb-rhs (depth):
-1.42664 (9), -1.36337 (9), -1.34836 (9), -1.26533 (9), -1.25414 (9), -1.17023 (9), -1.12565 (9), -1.12122 (9), -1.05784 (9), -1.05754 (9), -1.02772 (9), -0.98833 (9), -0.98314 (9), -0.98050 (9), -0.96780 (9), -0.96503 (9), -0.93604 (9), -0.89597 (9), -0.89222 (9), -0.88001 (9), 
Length of domains: 63
Time: pickout 0.0007    decision 0.1061    set_bounds 0.0063    solve 0.3901    add 0.0018    
Accumulated time: pickout 0.0016    decision 0.1983    set_bounds 0.0264    solve 1.0384    add 0.0048    
Current (lb-rhs): -1.4266395568847656
125 domains visited
Cumulative time: 1.275266170501709

BaB round 4
batch: 63
splitting decisions: 
split level 0: [/input.12, 22] [/input.8, 408] [/input.12, 22] [/input.8, 709] [/input.8, 414] [/input.8, 662] [/input.12, 22] [/input.8, 408] [/input.12, 22] [/input.8, 709] 
pruning_in_iteration open status: True
ratio of positive domain = 31 / 126 = 0.24603174603174605
pruning-in-iteration extra time: 0.0183107852935791
Time: prepare 0.0159    bound 0.4352    transfer 0.0003    finalize 0.0039    func 0.4553    
Accumulated time: func 1.4936    prepare 0.0377    bound 1.4468    transfer 0.0009    finalize 0.0097    
Current worst splitting domains lb-rhs (depth):
-1.20030 (10), -1.13388 (10), -1.11118 (10), -1.06494 (10), -1.06363 (10), -1.02365 (10), -0.97732 (10), -0.97136 (10), -0.96606 (10), -0.88654 (10), -0.88517 (10), -0.87907 (10), -0.85811 (10), -0.85166 (10), -0.84842 (10), -0.84102 (10), -0.82628 (10), -0.78481 (10), -0.78355 (10), -0.78149 (10), 
Length of domains: 95
Time: pickout 0.0007    decision 0.1177    set_bounds 0.0102    solve 0.4554    add 0.0020    
Accumulated time: pickout 0.0022    decision 0.3160    set_bounds 0.0366    solve 1.4938    add 0.0068    
Current (lb-rhs): -1.2002968788146973
220 domains visited
Cumulative time: 1.861809492111206

BaB round 5
batch: 95
splitting decisions: 
split level 0: [/input.8, 414] [/input.8, 709] [/input.8, 408] [/input.8, 717] [/input.8, 662] [/input.8, 709] [/input.8, 414] [/input.8, 709] [/input.8, 408] [/input.8, 898] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 190 = 0.4
pruning-in-iteration extra time: 0.021349430084228516
Time: prepare 0.0226    bound 0.4251    transfer 0.0004    finalize 0.0018    func 0.4500    
Accumulated time: func 1.9435    prepare 0.0608    bound 1.8720    transfer 0.0013    finalize 0.0115    
Current worst splitting domains lb-rhs (depth):
-0.99533 (11), -0.95455 (11), -0.92176 (11), -0.89541 (11), -0.87771 (11), -0.85125 (11), -0.85026 (11), -0.81076 (11), -0.80420 (11), -0.75947 (11), -0.75436 (11), -0.74578 (11), -0.67882 (11), -0.67659 (11), -0.66234 (11), -0.65601 (11), -0.65142 (11), -0.63239 (11), -0.62365 (11), -0.61721 (11), 
Length of domains: 114
Time: pickout 0.0007    decision 0.1403    set_bounds 0.0151    solve 0.4504    add 0.0015    
Accumulated time: pickout 0.0030    decision 0.4564    set_bounds 0.0517    solve 1.9442    add 0.0082    
Current (lb-rhs): -0.9953289031982422
334 domains visited
Cumulative time: 2.470329523086548

BaB round 6
batch: 114
splitting decisions: 
split level 0: [/input.8, 904] [/input.8, 74] [/input.12, 46] [/input.8, 904] [/input.8, 74] [/input.8, 898] [/input.12, 46] [/input.8, 662] [/input.8, 898] [/input.12, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 228 = 0.42543859649122806
pruning-in-iteration extra time: 0.027341127395629883
Time: prepare 0.0084    bound 0.5957    transfer 0.0005    finalize 0.0068    func 0.6114    
Accumulated time: func 2.5549    prepare 0.0695    bound 2.4677    transfer 0.0018    finalize 0.0183    
Current worst splitting domains lb-rhs (depth):
-0.82946 (12), -0.78376 (12), -0.73035 (12), -0.69995 (12), -0.68580 (12), -0.68186 (12), -0.68110 (12), -0.67882 (12), -0.65560 (12), -0.63621 (12), -0.60837 (12), -0.60513 (12), -0.60244 (12), -0.56220 (12), -0.55604 (12), -0.54806 (12), -0.54559 (12), -0.54280 (12), -0.51924 (12), -0.50431 (12), 
Length of domains: 131
Time: pickout 0.0005    decision 0.1341    set_bounds 0.0066    solve 0.6115    add 0.0027    
Accumulated time: pickout 0.0035    decision 0.5904    set_bounds 0.0583    solve 2.5556    add 0.0110    
Current (lb-rhs): -0.8294601440429688
465 domains visited
Cumulative time: 3.2266829013824463

BaB round 7
batch: 131
splitting decisions: 
split level 0: [/input.12, 46] [/input.8, 717] [/input.8, 74] [/input.8, 557] [/input.12, 78] [/input.12, 46] [/input.12, 78] [/input.12, 78] [/input.8, 74] [/input.12, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 262 = 0.5114503816793894
pruning-in-iteration extra time: 0.02833700180053711
Time: prepare 0.0260    bound 0.6268    transfer 0.0004    finalize 0.0078    func 0.6611    
Accumulated time: func 3.2160    prepare 0.0960    bound 3.0944    transfer 0.0021    finalize 0.0260    
Current worst splitting domains lb-rhs (depth):
-0.65567 (13), -0.61108 (13), -0.59016 (13), -0.54864 (13), -0.54470 (13), -0.52595 (13), -0.51772 (13), -0.50630 (13), -0.50274 (13), -0.49811 (13), -0.47287 (13), -0.47016 (13), -0.46751 (13), -0.45661 (13), -0.44313 (13), -0.43462 (13), -0.42867 (13), -0.42618 (13), -0.42003 (13), -0.41420 (13), 
Length of domains: 128
Time: pickout 0.0009    decision 0.1630    set_bounds 0.0206    solve 0.6612    add 0.0025    
Accumulated time: pickout 0.0044    decision 0.7535    set_bounds 0.0790    solve 3.2168    add 0.0134    
Current (lb-rhs): -0.6556658744812012
593 domains visited
Cumulative time: 4.07597279548645

BaB round 8
batch: 128
splitting decisions: 
split level 0: [/input.8, 408] [/input.8, 408] [/input.12, 78] [/input.8, 26] [/input.8, 557] [/input.12, 78] [/input.12, 78] [/input.8, 26] [/input.8, 408] [/input.8, 408] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 256 = 0.578125
pruning-in-iteration extra time: 0.023893117904663086
Time: prepare 0.0092    bound 0.5476    transfer 0.0004    finalize 0.0073    func 0.5646    
Accumulated time: func 3.7806    prepare 0.1057    bound 3.6420    transfer 0.0025    finalize 0.0334    
Current worst splitting domains lb-rhs (depth):
-0.47946 (14), -0.43889 (14), -0.42455 (14), -0.40026 (14), -0.38146 (14), -0.37524 (14), -0.37209 (14), -0.35905 (14), -0.35837 (14), -0.35365 (14), -0.33952 (14), -0.33602 (14), -0.33167 (14), -0.33118 (14), -0.33014 (14), -0.32462 (14), -0.30901 (14), -0.29477 (14), -0.29201 (14), -0.28722 (14), 
Length of domains: 108
Time: pickout 0.0009    decision 0.1618    set_bounds 0.0193    solve 0.5647    add 0.0023    
Accumulated time: pickout 0.0053    decision 0.9153    set_bounds 0.0982    solve 3.7815    add 0.0157    
Current (lb-rhs): -0.4794583320617676
701 domains visited
Cumulative time: 4.825991630554199

BaB round 9
batch: 108
splitting decisions: 
split level 0: [/input.8, 904] [/input.8, 74] [/input.8, 898] [/input.12, 46] [/input.12, 46] [/input.8, 74] [/input.8, 904] [/input.8, 74] [/input.8, 557] [/input.8, 557] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 216 = 0.6944444444444444
pruning-in-iteration extra time: 0.016687631607055664
Time: prepare 0.0222    bound 0.4676    transfer 0.0004    finalize 0.0063    func 0.4965    
Accumulated time: func 4.2771    prepare 0.1283    bound 4.1096    transfer 0.0029    finalize 0.0397    
Current worst splitting domains lb-rhs (depth):
-0.34006 (15), -0.28173 (15), -0.26661 (15), -0.26024 (15), -0.24182 (15), -0.24123 (15), -0.22327 (15), -0.21892 (15), -0.21497 (15), -0.20960 (15), -0.18699 (15), -0.18364 (15), -0.18258 (15), -0.18255 (15), -0.18156 (15), -0.15889 (15), -0.15736 (15), -0.15371 (15), -0.15199 (15), -0.13854 (15), 
Length of domains: 66
Time: pickout 0.0009    decision 0.1405    set_bounds 0.0171    solve 0.4967    add 0.0019    
Accumulated time: pickout 0.0061    decision 1.0558    set_bounds 0.1153    solve 4.2781    add 0.0176    
Current (lb-rhs): -0.340059757232666
767 domains visited
Cumulative time: 5.4840075969696045

BaB round 10
batch: 66
splitting decisions: 
split level 0: [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.12, 78] [/input.8, 408] [/input.8, 408] [/input.12, 78] [/input.12, 78] [/input.8, 408] [/input.12, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 132 = 0.8106060606060606
pruning-in-iteration extra time: 0.010609626770019531
Time: prepare 0.0157    bound 0.3202    transfer 0.0003    finalize 0.0036    func 0.3399    
Accumulated time: func 4.6170    prepare 0.1446    bound 4.4297    transfer 0.0032    finalize 0.0433    
Current worst splitting domains lb-rhs (depth):
-0.17895 (16), -0.15015 (16), -0.11586 (16), -0.09993 (16), -0.09280 (16), -0.08786 (16), -0.08587 (16), -0.07868 (16), -0.07756 (16), -0.05319 (16), -0.04983 (16), -0.04979 (16), -0.04657 (16), -0.04383 (16), -0.03802 (16), -0.03662 (16), -0.03602 (16), -0.03067 (16), -0.02336 (16), -0.02181 (16), 
Length of domains: 25
Time: pickout 0.0009    decision 0.1078    set_bounds 0.0108    solve 0.3399    add 0.0015    
Accumulated time: pickout 0.0070    decision 1.1636    set_bounds 0.1261    solve 4.6180    add 0.0192    
Current (lb-rhs): -0.17895221710205078
792 domains visited
Cumulative time: 5.945770978927612

BaB round 11
batch: 25
splitting decisions: 
split level 0: [/input.8, 1053] [/input.8, 557] [/input.8, 557] [/input.12, 46] [/input.8, 898] [/input.12, 46] [/input.12, 46] [/input.12, 46] [/input.12, 46] [/input.12, 46] 
split level 1: [/input.8, 557] [/input.8, 898] [/input.8, 898] [/input.8, 898] [/input.8, 557] [/input.8, 557] [/input.8, 557] [/input.8, 898] [/input.8, 557] [/input.8, 557] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 100 / 100 = 1.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0112    bound 0.0114    transfer 0.0001    finalize 0.0025    func 0.0255    
Accumulated time: func 4.6425    prepare 0.1562    bound 4.4411    transfer 0.0033    finalize 0.0458    
Length of domains: 0
Time: pickout 0.0007    decision 0.0457    set_bounds 0.0132    solve 0.0255    add 0.0001    
Accumulated time: pickout 0.0077    decision 1.2093    set_bounds 0.1393    solve 4.6436    add 0.0193    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
792 domains visited
Cumulative time: 6.031469821929932


Properties batch 3, size 1
Remaining timeout: 166.02336859703064
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-1.48307467]]) need to verify.
Model prediction is: tensor([-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
        -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.48307467]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1294
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 219
Node /15 input 0: size torch.Size([100]) unstable 28
-----------------
# of unstable neurons: 1541
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 78] 
split level 2: [/input.12, 29] 
split level 3: [/input.12, 64] 
split level 4: [/input.12, 11] 
split level 5: [/input.12, 22] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 5.1021575927734375e-05
Time: prepare 0.0019    bound 0.0097    transfer 0.0000    finalize 0.0016    func 0.0133    
Accumulated time: func 0.0133    prepare 0.0026    bound 0.0097    transfer 0.0000    finalize 0.0016    
Length of domains: 0
Time: pickout 0.0004    decision 0.0327    set_bounds 0.0125    solve 0.0134    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0327    set_bounds 0.0125    solve 0.0134    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06470155715942383


Properties batch 4, size 1
Remaining timeout: 165.87644839286804
##### Instance 1 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-4.79083443]]) need to verify.
Model prediction is: tensor([-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
        -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
